SEGMENTO_ID,MUEBLE_ID,DIRECCION,CHAROLA_ID,UPC_CVE,ITEM_DESC,PLANOGRUPO_DESC,COORDENADA_X_INICIO,ANCHO_DIBUJO_CM
REC,CF,DI,1,75007614,REFRESCO COCA-COLA 600 ML BOTELLA NO RETORNABLE COLA,Refrescos,0.0,20.7
REC,CF,DI,1,7501055332175,COCA COLA REGULAR CHUBBY 355ML PET,Refrescos,20.7,20.1
REC,CF,DI,1,7501055335060,Coca Cola 2.75lts 8pk,Refrescos,40.8,12.5
REC,CF,DI,1,7501031310098,REFRESCO PEPSI 3 LT BOTELLA NO RETORNABLE:COLA,Refrescos,53.3,12.5
REC,CF,DI,1,75009809,REFRESCO COCA-COLA 500 ML BOTELLA PLASTICO NO RETORNABLE COLA,Refrescos,65.8,13.2
REC,CF,DI,1,7501055339396,REFRESCO JOYA MANZANA 3 LTS NR,Refrescos,79.0,12.5
REC,CF,DI,1,793573950079,RED COLA 3LT NR,Refrescos,91.5,12.0
REC,CF,DI,1,75005771,REFRESCO COCACOLA 355 ML BOTELLA RETORNABLE,Refrescos,103.5,6.2
REC,CF,DI,2,7501055310968,REFRESCO COCA-COLA NO RETORNABLE 450 ML BOTELLA:REGULAR,Refrescos,0.0,13.0
REC,CF,DI,2,7501055302451,REFRESCO COCA-COLA 1 LT BOTELLA NO RETORNABLE COLA,Refrescos,13.0,16.8
REC,CF,DI,2,7501055300075,REFRESCO COCA-COLA 355 ML LATA,Refrescos,29.8,11.4
REC,CF,DI,2,75004699,REFRESCO COCA-COLA 500 ML BOTELLA VIDRIO RETORNABLE,Refrescos,41.2,13.4
REC,CF,DI,2,2170,AGUA MINERAL 355 ML BOTELLA,Refrescos,54.6,13.0
REC,CF,DI,2,7501055355310,COCA COLA 250 ML PET NR,Refrescos,67.6,11.2
REC,CF,DI,2,75013554,REFRESCO COCA-COLA 355 ML BOTELLA RETORNABLE LIGHT,Refrescos,78.8,13.0
REC,CF,DI,2,7501071120305,REFRESCO SQUIRT 3 LT BOTELLA NO RETORNABLE TORONJA,Refrescos,91.8,11.8
REC,CF,DI,2,7501055340422,REFRESCO SIDRAL MUNDET 3L NR,Refrescos,103.6,11.7
REC,CF,DI,3,7501055304813,REFRESCO FRESCA 3 LT BOTELLA NO RETORNABLE:TORONJA,Refrescos,0.0,11.7
REC,CF,DI,3,7501055361540,COCACOLA ORIGINAL LATA 355 ML NR SLEEK CAN,Refrescos,11.7,11.6
REC,CF,DI,3,7501022014646,REFRESCO 7 UP 3L NR,Refrescos,23.3,11.5
REC,CF,DI,3,7501055311828,REFRESCO SPRITE 2.5 LT BOTELLA NO RETONABLE:LIMA-LIMON,Refrescos,34.8,11.5
REC,CF,DI,3,7501055311811,REFRESCO FANTA 2.5 LT BOTELLA NO RETORNABLE:NARANJA,Refrescos,46.3,11.5
REC,CF,DI,3,7501055311804,REFRESCO FRESCA 2.5 LT BOTELLA NO RETORNABLE:TORONJA,Refrescos,57.8,11.5
REC,CF,DI,3,7501055343287,SIDRAL MUNDET 2.5LT NR,Refrescos,69.3,11.5
REC,CF,DI,3,7501055310227,REFRESCO COCA-COLA 2.5 LT BOTELLA RETORNABLE COLA,Refrescos,80.8,11.5
